nohup: ignoring input
2024-11-22 19:52:03 - INFO - PMTfication starts...
2024-11-22 19:52:03 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:52:03 - INFO - Using up to 1 workers.
2024-11-22 19:52:03 - INFO - Found 2 database files in subdirectory 99999.
Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:52:18 - INFO - Finished processing database file: merged_part_98.db
Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.54s/it]2024-11-22 19:52:34 - INFO - Finished processing database file: merged_part_99.db
Processing 99999: 100%|██████████| 2/2 [00:30<00:00, 15.30s/it]Processing 99999: 100%|██████████| 2/2 [00:30<00:00, 15.19s/it]
[124.97, -131.25, 476.63]
[248.15, -111.87, 412.93]
[194.34000000000003, -30.920000000000005, 444.22655218251964]
[292.90000000000003, 5.200000000000001, 426.15291954742383]
[90.49000000000001, 82.34999999999998, 479.0790100601072]
[195.02999999999994, 125.58999999999995, 447.47076577852584]
[330.0299999999997, 127.20000000000005, 431.6859081021985]
[472.05, 127.89999999999998, 393.1189798791504]
[11.87, 179.19, 468.3]
[132.03, 202.98, 412.21636160059677]
[257.3099999999992, 211.66000000000017, 411.05644193013313]
[382.3499999999998, 238.89999999999995, 279.1636839351012]
[505.27000000000004, 257.88, 157.31198630138329]
[174.46999999999997, 315.5400000000001, 340.4543765911246]
[303.41000000000025, 335.6400000000005, 236.69189544991983]
[429.75999999999993, 351.0199999999997, 147.82874044495608]
[101.04, 412.79, 300.17]
[224.58000000000004, 432.3500000000001, 180.0401890752638]
[338.44000000000005, 463.71999999999997, 109.00561908616369]
[361.0, -422.83, 114.55779295128]
[158.94, -345.23, 329.63]
[282.18000000000006, -325.73999999999995, 302.5872984468956]
[405.83000000000027, -306.3800000000001, 282.3453106701927]
[210.46999999999997, -209.76999999999998, 285.41540133638773]
[326.8500000000005, -209.07000000000005, 294.4889435818242]
[443.9175066305022, -194.16004231315475, 331.20475682096117]
[124.97, -131.25, 272.38]
[248.14999999999984, -111.86999999999999, 284.15830664407605]
[371.5600000000054, -92.18000000000038, 335.15519296800824]
[500.43000000000126, -58.44999999999991, 371.3988220362645]
[194.33999999999997, -30.92, 372.7032146277035]
[292.9000000000002, 5.2, 327.78674058709623]
[411.80999999999966, 12.99999999999997, 393.484939356434]
[544.0700000000006, 55.89000000000004, 388.1682373036651]
[330.03000000000014, 127.19999999999992, 444.0005748981776]
[472.05000000000024, 127.89999999999979, 450.29015565966665]
[576.3699999999999, 170.91999999999996, 418.3510958158588]
[257.31, 211.66, 452.03219846062586]
[382.3500000000004, 238.89999999999995, 483.2893475273763]
[505.27, 257.88, 472.8364148527651]
[303.40999999999997, 335.64000000000027, 463.60100516720775]
[429.75999999999993, 351.0200000000001, 486.6431750554687]
[338.44, 463.72, 403.6]
[237.77999999999994, -442.4199999999999, -221.04514062641073]
[361.0000000000005, -422.8299999999997, -75.61806163768382]
[158.94, -345.23, -10.79]
[282.18, -325.74, 58.94908692583944]
[405.8300000000007, -306.38, -46.735506572265805]
[210.47, -209.77, 16.105]
[326.8499999999998, -209.07000000000005, 41.659897377082935]
[443.8252869497689, -194.50412638099772, -15.698845141962815]
[248.14999999999998, -111.86999999999999, 61.80775227870233]
[371.56, -92.17999999999996, 33.5605107803016]
[500.43, -58.449999999999996, 2.0036666631185893]
[292.9, 5.199999999999999, 29.15171654502961]
[411.81000000000023, 12.999999999999996, 39.99564049726567]
[544.0700000000016, 55.89000000000003, 31.67737327979561]
[330.03000000000003, 127.2, 26.71440072883062]
[472.0500000000001, 127.90000000000012, 40.74434713421469]
[576.3700000000003, 170.91999999999996, 37.719427637614025]
[382.35, 238.9, 97.47245336489243]
[505.2699999999997, 257.88000000000005, 61.87952109036518]
[429.76000000000005, 351.02, 1.966969790125901]
[500.4299999999999, -58.44999999999999, 453.89659173667764]
[544.0699999999997, 55.89000000000004, 452.1875133943394]
[472.05, 127.89999999999998, 467.9021524771796]
[576.37, 170.92000000000013, 478.46910627498454]
[505.27000000000004, 257.88, 477.3812857458924]
[429.76, 351.02, 489.12]
[405.8299999999999, -306.37999999999994, 174.8710378053705]
[210.47, -209.77, 71.43]
[326.85, -209.07, 184.0949995852942]
[443.7808408541476, -194.23286594760563, 193.60220987440184]
[124.97, -131.25, 293.4355278615642]
[248.14999999999992, -111.86999999999999, 262.40996988875656]
[371.5599999999997, -92.17999999999995, 227.61697039792352]
[500.43, -58.449999999999996, 199.06573795501478]
[46.29, -34.88, 287.30187707582576]
[194.34000000000003, -30.919999999999973, 273.78132438707746]
[292.9000000000002, 5.1999999999999975, 267.86229632454564]
[411.81, 12.999999999999998, 266.0800659959928]
[-32.96, 62.44, 257.52]
[90.48999999999997, 82.35, 282.3178120330691]
[195.0299999999997, 125.5900000000002, 274.22680600742746]
[330.03, 127.19999999999999, 276.73228390548184]
[-111.50999999999998, 159.97999999999993, 279.7972064463036]
[11.869999999999996, 179.18999999999994, 290.00580696464283]
[132.03, 202.9800000000001, 282.7420579692206]
[257.31, 211.65999999999994, 273.4592142142234]
[-189.98, 257.4200000000001, 304.0597979977295]
[-66.70000000000012, 276.92000000000036, 311.261756214067]
[54.259999999999984, 292.97000000000014, 293.5515130914414]
[174.47000000000003, 315.5400000000001, 283.4418147087727]
[303.41, 335.64, 223.6]
[-268.9, 354.24, 337.7175351349655]
[-145.44999999999993, 374.24000000000046, 343.54384548978834]
[-21.970000000000006, 393.24000000000007, 307.400684115188]
[101.04, 412.79, 321.0478667748769]
