nohup: ignoring input
2024-11-22 19:53:48 - INFO - PMTfication starts...
2024-11-22 19:53:48 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:53:48 - INFO - Using up to 1 workers.
2024-11-22 19:53:48 - INFO - Found 2 database files in subdirectory 99999.
Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:54:02 - INFO - Finished processing database file: merged_part_98.db
Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.19s/it]2024-11-22 19:54:18 - INFO - Finished processing database file: merged_part_99.db
Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.78s/it]Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.69s/it]
 event_no: 1419, avg_dom_position: [124.97, -131.25, 476.63]
 event_no: 1419, avg_dom_position: [248.15, -111.87, 412.93]
 event_no: 1419, avg_dom_position: [194.34000000000003, -30.920000000000005, 444.22655218251964]
 event_no: 1419, avg_dom_position: [292.90000000000003, 5.200000000000001, 426.15291954742383]
 event_no: 1419, avg_dom_position: [90.49000000000001, 82.34999999999998, 479.0790100601072]
 event_no: 1419, avg_dom_position: [195.02999999999994, 125.58999999999995, 447.47076577852584]
 event_no: 1419, avg_dom_position: [330.0299999999997, 127.20000000000005, 431.6859081021985]
 event_no: 1419, avg_dom_position: [472.05, 127.89999999999998, 393.1189798791504]
 event_no: 1419, avg_dom_position: [11.87, 179.19, 468.3]
 event_no: 1419, avg_dom_position: [132.03, 202.98, 412.21636160059677]
 event_no: 1419, avg_dom_position: [257.3099999999992, 211.66000000000017, 411.05644193013313]
 event_no: 1419, avg_dom_position: [382.3499999999998, 238.89999999999995, 279.1636839351012]
 event_no: 1419, avg_dom_position: [505.27000000000004, 257.88, 157.31198630138329]
 event_no: 1419, avg_dom_position: [174.46999999999997, 315.5400000000001, 340.4543765911246]
 event_no: 1419, avg_dom_position: [303.41000000000025, 335.6400000000005, 236.69189544991983]
 event_no: 1419, avg_dom_position: [429.75999999999993, 351.0199999999997, 147.82874044495608]
 event_no: 1419, avg_dom_position: [101.04, 412.79, 300.17]
 event_no: 1419, avg_dom_position: [224.58000000000004, 432.3500000000001, 180.0401890752638]
 event_no: 1419, avg_dom_position: [338.44000000000005, 463.71999999999997, 109.00561908616369]
 event_no: 1420, avg_dom_position: [361.0, -422.83, 114.55779295128]
 event_no: 1420, avg_dom_position: [158.94, -345.23, 329.63]
 event_no: 1420, avg_dom_position: [282.18000000000006, -325.73999999999995, 302.5872984468956]
 event_no: 1420, avg_dom_position: [405.83000000000027, -306.3800000000001, 282.3453106701927]
 event_no: 1420, avg_dom_position: [210.46999999999997, -209.76999999999998, 285.41540133638773]
 event_no: 1420, avg_dom_position: [326.8500000000005, -209.07000000000005, 294.4889435818242]
 event_no: 1420, avg_dom_position: [443.9175066305022, -194.16004231315475, 331.20475682096117]
 event_no: 1420, avg_dom_position: [124.97, -131.25, 272.38]
 event_no: 1420, avg_dom_position: [248.14999999999984, -111.86999999999999, 284.15830664407605]
 event_no: 1420, avg_dom_position: [371.5600000000054, -92.18000000000038, 335.15519296800824]
 event_no: 1420, avg_dom_position: [500.43000000000126, -58.44999999999991, 371.3988220362645]
 event_no: 1420, avg_dom_position: [194.33999999999997, -30.92, 372.7032146277035]
 event_no: 1420, avg_dom_position: [292.9000000000002, 5.2, 327.78674058709623]
 event_no: 1420, avg_dom_position: [411.80999999999966, 12.99999999999997, 393.484939356434]
 event_no: 1420, avg_dom_position: [544.0700000000006, 55.89000000000004, 388.1682373036651]
